brand,model,chipset,socketType,format,ramSlots,ramCapacity,memoryType
MSI,B650 GAMING PLUS WIFI,B650,AM5,ATX,4,192,DDR5
MSI,MAG B850 TOMAHAWK MAX WIFI,B850,AM5,ATX,4,256,DDR5
Gigabyte,B850 AORUS ELITE WIFI7,B850,AM5,ATX,4,256,DDR5
Asus,B650E MAX GAMING WIFI W,B650E,AM5,ATX,4,256,DDR5
Asus,PRIME B550M-A WIFI II,B550,AM4,Micro ATX,4,128,DDR4
ASRock,B850M Pro-A WiFi,B850M,AM5,Micro ATX,4,256,DDR5
Gigabyte,B650 EAGLE AX,B650,AM5,ATX,4,192,DDR5
Asus,TUF GAMING B850-PLUS WIFI,B850,AM5,ATX,4,256,DDR5
Gigabyte,A520M K V2,A520M,AM4,Micro ATX,2,64,DDR4
Asus,PRIME B650-PLUS WIFI,B650,AM5,ATX,4,192,DDR5
MSI,MAG B650 TOMAHAWK WIFI,B650,AM5,ATX,4,256,DDR5
Gigabyte,B650M GAMING PLUS WIFI,B650M,AM5,Micro ATX,4,192,DDR5
Gigabyte,X870E AORUS ELITE WIFI7,X870E,AM5,ATX,4,256,DDR5
Gigabyte,B850 GAMING WIFI6,B850,AM5,ATX,4,256,DDR5
MSI,MAG X870 TOMAHAWK WIFI,X870,AM5,ATX,4,256,DDR5
ASRock,B850I Lightning WiFi,B850I,AM5,Mini ITX,2,128,DDR5
MSI,PRO Z790-A MAX WIFI,Z790,LGA1700,ATX,4,256,DDR5
MSI,B550M PRO-VDH WIFI,B550M,AM4,Micro ATX,4,128,DDR4
Gigabyte,B550 EAGLE WIFI6,B550,AM4,ATX,4,128,DDR4
Gigabyte,B850 AORUS ELITE WIFI7 ICE,B850,AM5,ATX,4,256,DDR5
Asus,TUF GAMING B650E-E WIFI,B650E,AM5,ATX,4,256,DDR5
ASRock,B650M Pro RS WiFi,B650M,AM5,Micro ATX,4,256,DDR5
ASRock,B450M/ac R2.0,B450M,AM4,Micro ATX,4,128,DDR4
ASRock,B760M PG Riptide Wifi,B760M,LGA1700,Micro ATX,4,192,DDR5
MSI,PRO B650-S WIFI,B650,AM5,ATX,4,192,DDR5
Asus,ROG CROSSHAIR X870E EXTREME,X870E,AM5,EATX,4,256,DDR5
Asus,ROG STRIX B850-F GAMING WIFI,B850,AM5,ATX,4,192,DDR5
Asus,ROG STRIX X870E-E GAMING WIFI,X870E,AM5,ATX,4,256,DDR5
Gigabyte,B550M K,B550M,AM4,Micro ATX,4,128,DDR4
Gigabyte,B850 EAGLE WIFI6E,B850,AM5,ATX,4,256,DDR5
MSI,MAG B550 TOMAHAWK MAX WIFI,B550,AM4,ATX,4,128,DDR4
Gigabyte,Z790 EAGLE AX,Z790,LGA1700,ATX,4,256,DDR5
Asus,ROG STRIX B850-A GAMING WIFI,B850,AM5,ATX,4,192,DDR5
Asus,Z790 GAMING WIFI7,Z790,LGA1700,ATX,4,192,DDR5
MSI,B850 GAMING PLUS WIFI,B850,AM5,ATX,4,256,DDR5
ASRock,B850M-X WiFi R2.0,B850M,AM5,Micro ATX,2,128,DDR5
Asus,ROG ZENITH II EXTREME ALPHA,TRX40,sTRX4,EATX,8,256,DDR4
Gigabyte,X870 EAGLE WIFI7,X870,AM5,ATX,4,256,DDR5
ASRock,B650I Lightning Wifi,B650I,AM5,Mini ITX,2,96,DDR5
Asus,ROG STRIX X870-A GAMING WIFI,X870,AM5,ATX,4,256,DDR5
Asus,TUF GAMING B650-PLUS WIFI,B650,AM5,ATX,4,128,DDR5
Gigabyte,X870 AORUS ELITE WIFI7 ICE,X870,AM5,ATX,4,256,DDR5
Gigabyte,B550M AORUS ELITE AX,B550M,AM4,Micro ATX,4,128,DDR4
ASRock,B650 PG LIGHTNING,B650,AM5,ATX,4,256,DDR5
Gigabyte,B550M GAMING X WIFI6,B550M,AM4,Micro ATX,4,128,DDR4
MSI,B550-A PRO,B550,AM4,ATX,4,128,DDR4
Gigabyte,B850 GAMING X WIFI6E,B850,AM5,ATX,4,256,DDR5
Gigabyte,B650 GAMING X AX V2,B650,AM5,ATX,4,192,DDR5
ASRock,A520M-HDV,A520M,AM4,Micro ATX,2,64,DDR4
Asus,TUF GAMING B850M-PLUS WIFI,B850M,AM5,Micro ATX,4,256,DDR5
Asus,ROG STRIX B550-F GAMING WIFI II,B550,AM4,ATX,4,128,DDR4
MSI,MPG X870E CARBON WIFI,X870E,AM5,ATX,4,256,DDR5
ASRock,B650M-HDV/M.2,B650M,AM5,Micro ATX,2,96,DDR5
MSI,MAG X870E TOMAHAWK WIFI,X870E,AM5,ATX,4,256,DDR5
Gigabyte,X870E AORUS PRO ICE,X870E,AM5,ATX,4,256,DDR5
Gigabyte,B760M GAMING PLUS WIFI DDR4,B760M,LGA1700,Micro ATX,4,128,DDR4
Gigabyte,B650 AORUS ELITE AX V2,B650,AM5,ATX,4,192,DDR5
Asus,ROG STRIX B650E-F GAMING WIFI,B650E,AM5,ATX,4,192,DDR5
ASRock,A620M-HDV/M.2,A620M,AM5,Micro ATX,2,96,DDR5
MSI,B760 GAMING PLUS WIFI,B760,LGA1700,ATX,4,192,DDR5
MSI,Z890 GAMING PLUS WIFI,Z890,LGA1851,ATX,4,256,DDR5
Asus,TUF GAMING B550-PLUS WIFI II,B550,AM4,ATX,4,128,DDR4
ASRock,B650M-HDV/M.2 White,B650M,AM5,Micro ATX,2,128,DDR5
MSI,MPG B550 GAMING PLUS,B550,AM4,ATX,4,128,DDR4
Asus,ROG STRIX B850-I GAMING WIFI,B850I,AM5,Mini ITX,2,96,DDR5
ASRock,A620AI WiFi,A620AI,AM5,Mini ITX,2,128,DDR5
Gigabyte,B850M GAMING X WIFI6E,B850M,AM5,Micro ATX,4,256,DDR5
ASRock,B450M-HDV R4.0,B450M,AM4,Micro ATX,2,64,DDR4
ASRock,B650 Steel Legend WiFi,B650,AM5,ATX,4,256,DDR5
Asus,TUF GAMING B650E-PLUS WIFI,B650E,AM5,ATX,4,256,DDR5
Asus,ROG STRIX B650E-I GAMING WIFI,B650E,AM5,Mini ITX,2,96,DDR5
MSI,PRO B650M-A WIFI,B650M,AM5,Micro ATX,4,192,DDR5
Asus,ROG STRIX B650-A GAMING WIFI,B650,AM5,ATX,4,192,DDR5
Gigabyte,B650 AORUS ELITE AX,B650,AM5,ATX,4,192,DDR5
ASRock,B550M-ITX/ac,B550M,AM4,Mini ITX,2,64,DDR4
Asus,ROG CROSSHAIR X870E HERO,X870E,AM5,ATX,4,256,DDR5
ASRock,B650M Pro RS,B650M,AM5,Micro ATX,4,256,DDR5
MSI,A520M-A PRO,A520M,AM4,Micro ATX,2,64,DDR4
ASRock,B550M Pro4,B550M,AM4,Micro ATX,4,128,DDR4
MSI,PRO X870E-P WIFI,X870E,AM5,ATX,4,256,DDR5
MSI,PRO H610M-G DDR4,H610M,LGA1700,Micro ATX,2,64,DDR4
Gigabyte,X870 AORUS ELITE WIFI7,X870,AM5,ATX,4,256,DDR5
MSI,PRO B650-A WIFI,B650,AM5,ATX,4,256,DDR5
ASRock,B550 Phantom Gaming 4/ac,B550,AM4,ATX,4,128,DDR4
MSI,B450M-A PRO MAX II,B450M,AM4,Micro ATX,2,64,DDR4
Gigabyte,X870I AORUS PRO ICE,X870I,AM5,Mini ITX,2,128,DDR5
Gigabyte,B850M AORUS ELITE WIFI6E ICE,B850M,AM5,Micro ATX,4,256,DDR5
MSI,MEG X870E GODLIKE,X870E,AM5,EATX,4,256,DDR5
Gigabyte,Z790 AORUS ELITE AX,Z790,LGA1700,ATX,4,256,DDR5
Asus,ROG STRIX X870-I GAMING WIFI,X870I,AM5,Mini ITX,2,128,DDR5
MSI,PRO B550M-VC WIFI,B550M,AM4,Micro ATX,4,128,DDR4
Asus,TUF GAMING X870-PLUS WIFI,X870,AM5,ATX,4,192,DDR5
Asus,TUF GAMING B850-E WIFI,B850,AM5,ATX,4,256,DDR5
MSI,MPG B850I EDGE TI WIFI,B850I,AM5,Mini ITX,2,128,DDR5
MSI,PRO B850M-P WIFI,B850M,AM5,Micro ATX,4,256,DDR5
ASRock,Phantom Gaming X870E Nova WiFi,X870E,AM5,ATX,4,256,DDR5
MSI,MAG B850M MORTAR WIFI,B850M,AM5,Micro ATX,4,256,DDR5
MSI,PRO B760-P WIFI DDR4,B760,LGA1700,ATX,4,128,DDR4
MSI,PRO B650M-P,B650M,AM5,Micro ATX,4,192,DDR5
ASRock,B850M-X R2.0,B850M,AM5,Micro ATX,2,128,DDR5
Asus,B650E MAX GAMING WIFI,B650E,AM5,ATX,4,192,DDR5
MSI,B760M GAMING PLUS WIFI,B760M,LGA1700,Micro ATX,4,192,DDR5
Asus,ProArt X870E-CREATOR WIFI,X870E,AM5,ATX,4,256,DDR5
ASRock,B850M Pro RS WiFi,B850M,AM5,Micro ATX,4,256,DDR5
Gigabyte,B850 EAGLE WIFI7 ICE,B850,AM5,ATX,4,256,DDR5
Asus,B760M-AYW WIFI D4 II,B760M,LGA1700,Micro ATX,2,64,DDR4
Gigabyte,B850M EAGLE WIFI6E,B850M,AM5,Micro ATX,4,256,DDR5
Asus,TUF GAMING Z790-PLUS WIFI,Z790,LGA1700,ATX,4,192,DDR5
MSI,MAG B550 TOMAHAWK,B550,AM4,ATX,4,128,DDR4
Gigabyte,A620I AX,A620I,AM5,Mini ITX,2,96,DDR5
Gigabyte,B650 AORUS ELITE AX ICE,B650,AM5,ATX,4,192,DDR5
Asus,ROG STRIX X870E-H GAMING WIFI7,X870E,AM5,ATX,4,256,DDR5
ASRock,X870E Taichi,X870E,AM5,EATX,4,256,DDR5
MSI,MPG X870E EDGE TI WIFI,X870E,AM5,ATX,4,256,DDR5
ASRock,B550M-HDV,B550M,AM4,Micro ATX,2,64,DDR4
Gigabyte,A520I AC,A520I,AM4,Mini ITX,2,64,DDR4
MSI,B650M GAMING PLUS WIFI,B650M,AM5,Micro ATX,4,192,DDR5
Gigabyte,X870E AORUS MASTER,X870E,AM5,ATX,4,256,DDR5
ASRock,B660M Pro RS,B660M,LGA1700,Micro ATX,4,128,DDR4
Gigabyte,B550 UD AC,B550,AM4,ATX,4,128,DDR4
Asus,TUF GAMING B650M-PLUS WIFI,B650M,AM5,Micro ATX,4,192,DDR5
MSI,PRO Z790-P WIFI,Z790,LGA1700,ATX,4,256,DDR5
MSI,PRO B850-S WIFI6E,B850,AM5,ATX,4,256,DDR5
MSI,B850 GAMING PLUS WIFI6E,B850,AM5,ATX,4,256,DDR5
ASRock,X870 Pro RS WiFi,X870,AM5,ATX,4,256,DDR5
Gigabyte,B650M GAMING WIFI6E,B650M,AM5,Micro ATX,2,128,DDR5
MSI,PRO B760M-P DDR4,B760M,LGA1700,Micro ATX,4,128,DDR4
Gigabyte,X870E AORUS PRO,X870E,AM5,ATX,4,256,DDR5
Asus,ROG STRIX B860-I GAMING WIFI,B860I,LGA1851,Mini ITX,2,128,DDR5
Gigabyte,X870E AORUS MASTER X3D ICE,X870E,AM5,ATX,4,256,DDR5
Asus,TUF GAMING X570-PLUS (WI-FI),X570,AM4,ATX,4,128,DDR4
ASRock,B650M PG Lightning Wifi,B650M,AM5,Micro ATX,4,256,DDR5
Gigabyte,B550 GAMING X V2,B550,AM4,ATX,4,128,DDR4
Gigabyte,B550I AORUS PRO AX,B550I,AM4,Mini ITX,2,64,DDR4
MSI,B450 TOMAHAWK MAX,B450,AM4,ATX,4,128,DDR4
ASRock,B850M Steel Legend WiFi,B850M,AM5,Micro ATX,4,256,DDR5
ASRock,B650M-H/M.2+,B650M,AM5,Micro ATX,2,96,DDR5
Asus,TUF GAMING B760-PLUS WIFI,B760,LGA1700,ATX,4,192,DDR5
MSI,X870 GAMING PLUS WIFI,X870,AM5,ATX,4,256,DDR5
Gigabyte,B650 EAGLE,B650,AM5,ATX,4,192,DDR5
MSI,B840 GAMING PLUS WIFI,B840,AM5,ATX,4,256,DDR5
ASRock,X870 Pro RS,X870,AM5,ATX,4,256,DDR5
Gigabyte,Z790 AORUS ELITE X WIFI7,Z790,LGA1700,ATX,4,256,DDR5
MSI,PRO B840-P WIFI,B840,AM5,ATX,4,256,DDR5
Asus,ROG STRIX B850-G GAMING WIFI,B850G,AM5,Micro ATX,4,256,DDR5
Gigabyte,B650E AORUS ELITE X AX ICE,B650E,AM5,ATX,4,192,DDR5
MSI,PRO B850-P WIFI,B850,AM5,ATX,4,256,DDR5
Asus,ROG CROSSHAIR X670E HERO,X670E,AM5,ATX,4,192,DDR5
MSI,X870E GAMING PLUS WIFI,X870E,AM5,ATX,4,256,DDR5
Asus,ROG CROSSHAIR X870E HERO BTF,X870E,AM5,ATX,4,256,DDR5
MSI,MAG Z890 TOMAHAWK WIFI,Z890,LGA1851,ATX,4,256,DDR5
MSI,Z790 GAMING PLUS WIFI,Z790,LGA1700,ATX,4,256,DDR5
Gigabyte,B850M EAGLE WIFI6E ICE,B850M,AM5,Micro ATX,4,256,DDR5
Asus,TUF GAMING B650-E WIFI,B650,AM5,ATX,4,192,DDR5
MSI,MAG X670E TOMAHAWK WIFI,X670E,AM5,ATX,4,192,DDR5
Gigabyte,X870 GAMING WIFI6,X870,AM5,ATX,4,256,DDR5
Asus,TUF GAMING X870E-PLUS WIFI7,X870E,AM5,ATX,4,256,DDR5
Gigabyte,B650I AORUS ULTRA,B650I,AM5,Mini ITX,2,96,DDR5
Asus,ROG STRIX Z790-A GAMING WIFI II,Z790,LGA1700,ATX,4,192,DDR5
Asus,ROG STRIX B850-E GAMING WIFI,B850,AM5,ATX,4,256,DDR5
MSI,MAG Z790 TOMAHAWK WIFI,Z790,LGA1700,ATX,4,256,DDR5
MSI,B760 GAMING PLUS WIFI DDR4,B760,LGA1700,ATX,4,128,DDR4
MSI,B850M GAMING PLUS WIFI6E,B850M,AM5,Micro ATX,4,256,DDR5
ASRock,A520M-ITX/ac,A520M,AM4,Mini ITX,2,64,DDR4
Gigabyte,X870 AORUS STEALTH ICE,X870,AM5,ATX,4,256,DDR5
