brand,model,type,capacity,formFactor,interface,cache
Samsung,990 Pro,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,2048
Crucial,P3 Plus,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
Kingston,NV3,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
Samsung,990 Pro,SSD,4000,M.2-2280,M.2 PCIe 4.0 X4,4096
Samsung,990 EVO Plus,SSD,2000,M.2-2280,M.2 PCIe 5.0 X2,
Samsung,990 Pro,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,1024
Western Digital,WD_Black SN850X,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,2048
Samsung,990 EVO Plus,SSD,1000,M.2-2280,M.2 PCIe 5.0 X2,
Crucial,P3 Plus,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Samsung,9100 PRO,SSD,8000,M.2-2280,M.2 PCIe 5.0 X4,8192
Samsung,9100 PRO,SSD,4000,M.2-2280,M.2 PCIe 5.0 X4,4096
Western Digital,WD_Black SN850X,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,1024
Silicon Power,UD90,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Samsung,9100 PRO,SSD,2000,M.2-2280,M.2 PCIe 5.0 X4,2048
Seagate,Barracuda Compute,7200 RPM,2000,3.5",SATA 6.0 Gb/s,256
Samsung,990 EVO Plus,SSD,4000,M.2-2280,M.2 PCIe 5.0 X2,
Kingston,NV3,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Western Digital,WD_Black SN850X,SSD,4000,M.2-2280,M.2 PCIe 4.0 X4,2048
Samsung,870 Evo,SSD,1000,2.5",SATA 6.0 Gb/s,1024
Silicon Power,UD90,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
Klevv,CRAS C910,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
Western Digital,WD Blue SN5000,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
Western Digital,WD_BLACK SN7100,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Patriot,P300,SSD,512,M.2-2280,M.2 PCIe 3.0 X4,
Intel,750,SSD,1200,PCIe,PCIe x4,
Seagate,Exos M,7200 RPM,30000,3.5",SATA 6.0 Gb/s,
Western Digital,WD_Black SN850X,SSD,8000,M.2-2280,M.2 PCIe 4.0 X4,2048
Crucial,P310,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
Kingston,NV3,SSD,500,M.2-2280,M.2 PCIe 4.0 X4,
Seagate,BarraCuda,5400 RPM,4000,3.5",SATA 6.0 Gb/s,256
SK Hynix,Platinum P41,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Mushkin,Source HC,SSD,16000,2.5",SATA 6.0 Gb/s,
Western Digital,WD Blue SN5000,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Samsung,9100 PRO w/Heatsink,SSD,8000,M.2-2280,M.2 PCIe 5.0 X4,8192
Samsung,870 Evo,SSD,4000,2.5",SATA 6.0 Gb/s,4096
Samsung,9100 PRO,SSD,1000,M.2-2280,M.2 PCIe 5.0 X4,1024
Klevv,CRAS C910,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Western Digital,Caviar Blue,7200 RPM,1000,3.5",SATA 6.0 Gb/s,64
Crucial,P310,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Western Digital,Black SN770,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Samsung,980 Pro,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,1024
Samsung,970 Evo Plus,SSD,1000,M.2-2280,M.2 PCIe 3.0 X4,1024
Crucial,P3 Plus,SSD,4000,M.2-2280,M.2 PCIe 4.0 X4,
Intel,DC P3608,SSD,4000,PCIe,PCIe x8,
Lexar,NM790,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Samsung,980 Pro,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,2048
Patriot,P400 Lite,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
Acer,Predator GM7000,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,2048
Samsung,870 Evo,SSD,2000,2.5",SATA 6.0 Gb/s,2048
Crucial,T500,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Western Digital,WD_BLACK SN8100,SSD,2000,M.2-2280,M.2 PCIe 5.0 X4,2048
Samsung,870 Evo,SSD,500,2.5",SATA 6.0 Gb/s,512
Patriot,Burst Elite,SSD,120,2.5",SATA 6.0 Gb/s,
Western Digital,Blue SN580,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Crucial,P510,SSD,1000,M.2-2280,M.2 PCIe 5.0 X4,
Seagate,BarraCuda,7200 RPM,24000,3.5",SATA 6.0 Gb/s,512
Kingston,NV2,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
Seagate,Barracuda Compute,5400 RPM,8000,3.5",SATA 6.0 Gb/s,256
Western Digital,WD_BLACK SN8100,SSD,4000,M.2-2280,M.2 PCIe 5.0 X4,4096
Crucial,T705,SSD,2000,M.2-2280,M.2 PCIe 5.0 X4,
Crucial,CT1000E100SSD8,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
Western Digital,Black SN770,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
PNY,CS2230,SSD,1000,M.2-2280,M.2 PCIe 3.0 X4,
Kingston,KC3000,SSD,2048,M.2-2280,M.2 PCIe 4.0 X4,
Western Digital,WD Green SN3000,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
Lexar,NM790,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
Samsung,990 Pro w/Heatsink,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,2048
TEAMGROUP,MP44L,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
MSI,SPATIUM M470 PRO,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
SK Hynix,Platinum P41,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
TEAMGROUP,MP44L,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
Samsung,870 QVO,SSD,8000,2.5",SATA 6.0 Gb/s,
Seagate,Exos M,7200 RPM,36000,3.5",SATA 6.0 Gb/s,
Silicon Power,UD90,SSD,4000,M.2-2280,M.2 PCIe 4.0 X4,
Western Digital,Green SN350,SSD,1000,M.2-2280,M.2 PCIe 3.0 X4,
Seagate,BarraCuda,7200 RPM,1000,3.5",SATA 6.0 Gb/s,64
Samsung,970 Evo Plus,SSD,2000,M.2-2280,M.2 PCIe 3.0 X4,1024
Patriot,P300,SSD,256,M.2-2280,M.2 PCIe 3.0 X4,
Western Digital,WD Blue SN5000,SSD,500,M.2-2280,M.2 PCIe 4.0 X4,
Crucial,BX500,SSD,1000,2.5",SATA 6.0 Gb/s,
Kingston,A400,SSD,240,2.5",SATA 6.0 Gb/s,
MSI,SPATIUM M480 PRO,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,2048
KingSpec,XG7000,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Samsung,990 EVO,SSD,2000,M.2-2280,M.2 PCIe 5.0 X2,
Crucial,P510,SSD,2000,M.2-2280,M.2 PCIe 5.0 X4,
TEAMGROUP,T-FORCE G50,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
PNY,CS2241,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
TEAMGROUP,T-FORCE G50,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Western Digital,Blue,7200 RPM,2000,3.5",SATA 6.0 Gb/s,256
Samsung,980,SSD,1000,M.2-2280,M.2 PCIe 3.0 X4,
Mushkin,Gamma,SSD,8000,M.2-2280,M.2 PCIe 4.0 X4,
Samsung,990 Pro w/Heatsink,SSD,4000,M.2-2280,M.2 PCIe 4.0 X4,4096
Acer,Predator GM7000,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,1024
Seagate,IronWolf NAS,7200 RPM,8000,3.5",SATA 6.0 Gb/s,256
Western Digital,WD_BLACK SN7100,SSD,4000,M.2-2280,M.2 PCIe 4.0 X4,
MSI,SPATIUM M461,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Samsung,970 Evo Plus,SSD,500,M.2-2280,M.2 PCIe 3.0 X4,512
Western Digital,Blue SN580,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
TEAMGROUP,MP33,SSD,512,M.2-2280,M.2 PCIe 3.0 X4,
Seagate,IronWolf NAS,5400 RPM,4000,3.5",SATA 6.0 Gb/s,256
Crucial,P3 Plus,SSD,500,M.2-2280,M.2 PCIe 4.0 X4,
Kingston,KC3000,SSD,1024,M.2-2280,M.2 PCIe 4.0 X4,
Samsung,970 Evo,SSD,1000,M.2-2280,M.2 PCIe 3.0 X4,1024
MSI,SPATIUM M480 PRO,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,1024
Samsung,980,SSD,500,M.2-2280,M.2 PCIe 3.0 X4,
Crucial,T500,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
Lexar,NM790,SSD,4000,M.2-2280,M.2 PCIe 4.0 X4,
Crucial,T705,SSD,4000,M.2-2280,M.2 PCIe 5.0 X4,
Seagate,BarraCuda,7200 RPM,16000,3.5",SATA 6.0 Gb/s,512
Sabrent,Rocket 4 Plus,SSD,8000,M.2-2280,M.2 PCIe 4.0 X4,
Samsung,990 EVO,SSD,1000,M.2-2280,M.2 PCIe 5.0 X2,
Patriot,P400 Lite,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Western Digital,Blue,5400 RPM,4000,3.5",SATA 6.0 Gb/s,256
Samsung,860 Evo,SSD,1000,2.5",SATA 6.0 Gb/s,1024
Gigabyte,AORUS Gen4 7300,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,2048
Patriot,P300,SSD,128,M.2-2280,M.2 PCIe 3.0 X4,
MSI,SPATIUM M470 PRO,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Seagate,SuperSpeed HDD,Hybrid,1000,2.5",SATA 6.0 Gb/s,64
Kingston,Fury Renegade,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
PNY,CS900,SSD,1000,2.5",SATA 6.0 Gb/s,
Crucial,T700,SSD,2000,M.2-2280,M.2 PCIe 5.0 X4,
Kingston,A400,SSD,480,2.5",SATA 6.0 Gb/s,
Seagate,BarraCuda,7200 RPM,2000,3.5",SATA 6.0 Gb/s,64
Corsair,MP700 Elite,SSD,2000,M.2-2280,M.2 PCIe 5.0 X4,
Intel,Optane 905P,SSD,1500,2.5",U.2,
Western Digital,Black SN770,SSD,500,M.2-2280,M.2 PCIe 4.0 X4,
Western Digital,WD_BLACK SN8100,SSD,1000,M.2-2280,M.2 PCIe 5.0 X4,1024
KIOXIA,EXCERIA PLUS G3,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
KingSpec,XF,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Crucial,P3,SSD,1000,M.2-2280,M.2 PCIe 3.0 X4,
Crucial,P310,SSD,500,M.2-2280,M.2 PCIe 4.0 X4,
ADATA,LEGEND 860,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
Crucial,BX500,SSD,2000,2.5",SATA 6.0 Gb/s,
TEAMGROUP,MP33,SSD,1000,M.2-2280,M.2 PCIe 3.0 X4,
Seagate,IronWolf Pro,7200 RPM,30000,3.5",SATA 6.0 Gb/s,512
PNY,CS2241,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
Corsair,MP400,SSD,8000,M.2-2280,M.2 PCIe 3.0 X4,
Toshiba,HDKBB96,5400 RPM,1000,2.5",SATA 6.0 Gb/s,8
KingSpec,XG7000,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
Seagate,IronWolf Pro NAS,7200 RPM,12000,3.5",SATA 6.0 Gb/s,256
Samsung,9100 PRO w/Heatsink,SSD,2000,M.2-2280,M.2 PCIe 5.0 X4,2048
Western Digital,WD_BLACK SN7100,SSD,500,M.2-2280,M.2 PCIe 4.0 X4,
Samsung,970 Evo,SSD,500,M.2-2280,M.2 PCIe 3.0 X4,512
Lexar,NQ790,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Western Digital,WDS100T4X0E-00CJA0,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
Samsung,860 Pro,SSD,4000,2.5",SATA 6.0 Gb/s,4096
PNY,CS2150,SSD,1000,M.2-2280,M.2 PCIe 5.0 X4,
Crucial,T500,SSD,4000,M.2-2280,M.2 PCIe 4.0 X4,
Samsung,9100 PRO w/Heatsink,SSD,4000,M.2-2280,M.2 PCIe 5.0 X4,4096
Kingston,FURY Renegade G5,SSD,2048,M.2-2280,M.2 PCIe 5.0 X4,
Patriot,P400 Lite,SSD,500,M.2-2280,M.2 PCIe 4.0 X4,
Samsung,850 Evo,SSD,250,2.5",SATA 6.0 Gb/s,
Kingston,A400,SSD,960,2.5",SATA 6.0 Gb/s,
Seagate,Surveillance HDD,5400 RPM,2000,3.5",SATA 6.0 Gb/s,64
Samsung,990 Pro w/Heatsink,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,1024
Crucial,T700,SSD,4000,M.2-2280,M.2 PCIe 5.0 X4,
Kingston,NV2,SSD,500,M.2-2280,M.2 PCIe 4.0 X4,
KIOXIA,EXCERIA PLUS G3,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Kingston,NV3,SSD,4000,M.2-2280,M.2 PCIe 4.0 X4,
Klevv,CRAS C910,SSD,4000,M.2-2280,M.2 PCIe 4.0 X4,
Samsung,860 Evo,SSD,500,2.5",SATA 6.0 Gb/s,512
Crucial,T705,SSD,1000,M.2-2280,M.2 PCIe 5.0 X4,
Western Digital,Red Plus,5400 RPM,4000,3.5",SATA 6.0 Gb/s,256
Seagate,IronWolf Pro NAS,7200 RPM,20000,3.5",SATA 6.0 Gb/s,256
Seagate,Exos X22,7200 RPM,22000,3.5",SATA 6.0 Gb/s,512
Toshiba,MK3276GSX,5400 RPM,320,2.5",SATA 3.0 Gb/s,8
Seagate,Barracuda Compute,7200 RPM,2000,3.5",SATA 6.0 Gb/s,256
Samsung,970 Evo Plus,SSD,250,M.2-2280,M.2 PCIe 3.0 X4,512
Crucial,MX500,SSD,1000,2.5",SATA 6.0 Gb/s,1024
Crucial,T710,SSD,4000,M.2-2280,M.2 PCIe 5.0 X4,
Patriot,P300,SSD,1000,M.2-2280,M.2 PCIe 3.0 X4,
PNY,CS900,SSD,2000,2.5",SATA 6.0 Gb/s,
Lexar,NM620,SSD,1000,M.2-2280,M.2 PCIe 3.0 X4,
Kingston,FURY Renegade G5,SSD,4096,M.2-2280,M.2 PCIe 5.0 X4,
Western Digital,Red Plus,5640 RPM,8000,3.5",SATA 6.0 Gb/s,256
MSI,SPATIUM M461,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
Crucial,P5 Plus,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,2048
Western Digital,WD Blue SN5000,SSD,4000,M.2-2280,M.2 PCIe 4.0 X4,
Kingston,NV2,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Corsair,MP600 PRO XT,SSD,8000,M.2-2280,M.2 PCIe 4.0 X4,
Lexar,NM710,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,
Western Digital,Blue SA510,SSD,2000,2.5",SATA 6.0 Gb/s,
Crucial,T710,SSD,2000,M.2-2280,M.2 PCIe 5.0 X4,
ADATA,XPG GAMMIX S70 Blade,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
Kingston,KC3000,SSD,512,M.2-2280,M.2 PCIe 4.0 X4,
Western Digital,Blue,SSD,1000,2.5",SATA 6.0 Gb/s,
Crucial,T700,SSD,1000,M.2-2280,M.2 PCIe 5.0 X4,
Seagate,Barracuda Compute,5400 RPM,8000,3.5",SATA 6.0 Gb/s,256
Seagate,IronWolf Pro,7200 RPM,4000,3.5",SATA 6.0 Gb/s,256
Kingston,Fury Renegade,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,
TEAMGROUP,MS30,SSD,1000,M.2-2280,M.2 SATA,
Seagate,BarraCuda,7200 RPM,1000,3.5",SATA 6.0 Gb/s,64
OWC,Mercury Enterprise Pro 6G,SSD,16000,2.5",SATA 6.0 Gb/s,
Western Digital,Blue SN570,SSD,1000,M.2-2280,M.2 PCIe 3.0 X4,
Western Digital,WD_Black SN850X w/Heatsink,SSD,8000,M.2-2280,M.2 PCIe 4.0 X4,2048
TEAMGROUP,T-Force Vulcan Z,SSD,512,2.5",SATA 6.0 Gb/s,
Western Digital,WD_Black SN850X w/Heatsink,SSD,2000,M.2-2280,M.2 PCIe 4.0 X4,2048
Crucial,P310,SSD,4000,M.2-2280,M.2 PCIe 4.0 X4,
Crucial,P5 Plus,SSD,1000,M.2-2280,M.2 PCIe 4.0 X4,1024
Western Digital,Green SN350,SSD,2000,M.2-2280,M.2 PCIe 3.0 X4,
